wsi_name,wsi_label
tumor_001.tif,1
tumor_002.tif,1
tumor_003.tif,1
tumor_004.tif,1
tumor_005.tif,1
tumor_006.tif,1
tumor_007.tif,1
tumor_008.tif,1
tumor_009.tif,1
tumor_010.tif,1
tumor_011.tif,1
tumor_012.tif,1
tumor_013.tif,1
tumor_014.tif,1
tumor_015.tif,1
tumor_016.tif,1
tumor_017.tif,1
tumor_018.tif,1
tumor_019.tif,1
tumor_020.tif,1
tumor_021.tif,1
tumor_022.tif,1
tumor_023.tif,1
tumor_024.tif,1
tumor_025.tif,1
tumor_026.tif,1
tumor_027.tif,1
tumor_028.tif,1
tumor_029.tif,1
tumor_030.tif,1
tumor_031.tif,1
tumor_032.tif,1
tumor_033.tif,1
tumor_034.tif,1
tumor_035.tif,1
tumor_036.tif,1
tumor_037.tif,1
tumor_038.tif,1
tumor_039.tif,1
tumor_040.tif,1
tumor_041.tif,1
tumor_042.tif,1
tumor_043.tif,1
tumor_044.tif,1
tumor_045.tif,1
tumor_046.tif,1
tumor_047.tif,1
tumor_048.tif,1
tumor_049.tif,1
tumor_050.tif,1
tumor_051.tif,1
tumor_052.tif,1
tumor_053.tif,1
tumor_054.tif,1
tumor_055.tif,1
tumor_056.tif,1
tumor_057.tif,1
tumor_058.tif,1
tumor_059.tif,1
tumor_060.tif,1
tumor_061.tif,1
tumor_062.tif,1
tumor_063.tif,1
tumor_064.tif,1
tumor_065.tif,1
tumor_066.tif,1
tumor_067.tif,1
tumor_068.tif,1
tumor_069.tif,1
tumor_070.tif,1
tumor_071.tif,1
tumor_072.tif,1
tumor_073.tif,1
tumor_074.tif,1
tumor_075.tif,1
tumor_076.tif,1
tumor_077.tif,1
tumor_078.tif,1
tumor_079.tif,1
tumor_080.tif,1
tumor_081.tif,1
tumor_082.tif,1
tumor_083.tif,1
tumor_084.tif,1
tumor_085.tif,1
tumor_086.tif,1
tumor_087.tif,1
tumor_088.tif,1
tumor_089.tif,1
tumor_090.tif,1
tumor_091.tif,1
tumor_092.tif,1
tumor_093.tif,1
